speed_mph,temperature_c,terrain,energy_consumption_kwh_per_mile,range_miles
47.49080237694725,13.702658576772393,flat,0.11622017413243439,1548.7844631422395
59.01428612819832,20.838018947567164,flat,0.1167311964596014,1542.0042410196218
54.6398788362281,27.458916717528165,flat,0.12273521108098473,1466.5718045755434
51.97316968394073,24.644497728191226,flat,0.12867365506816178,1398.887751378861
43.12037280884873,26.131222957228996,flat,0.1341358462623325,1341.9231697988466
43.11989040672405,23.175667334214346,flat,0.11696821049319656,1538.8796600463481
41.16167224336399,23.84553129035705,flat,0.13992688568959522,1286.38609451582
57.3235229154987,26.983913031306386,flat,0.1222887639895743,1471.9259082162762
52.022300234864176,14.99336017718372,flat,0.12478632705651564,1442.465727182419
54.161451555920905,19.788499272862808,flat,0.11752788320852177,1531.551450481229
40.41168988591605,14.424188836392045,flat,0.10075759739727058,1786.4657817344503
59.39819704323989,29.75336015993294,flat,0.1338404539636105,1344.8848585715325
56.648852816008436,28.881186793732265,flat,0.13236843897092435,1359.8407701970275
44.246782213565524,10.788536227370118,flat,0.12218672442881787,1473.155130734864
43.63649934414201,24.11150345031377,flat,0.1256699071722487,1432.3238080639628
43.66809019706868,28.504966348313317,flat,0.130159392177041,1382.9197954087438
46.08484485919075,13.61150690254667,flat,0.10937454143113456,1645.721185613686
50.49512863264476,21.358904611052587,flat,0.11970947322653705,1503.640398278002
48.638900372842315,28.309765951760838,flat,0.13294264679621828,1353.9673260448453
45.82458280396084,10.678919571715976,flat,0.1124571057683075,1600.610283985517
52.23705789444759,23.9484053449368,flat,0.1279355793216663,1406.9581030889694
42.78987721304084,15.946980147451015,flat,0.11143418195376595,1615.3032834636147
45.84289297070436,28.487923907530607,flat,0.12966429982433525,1388.2001464077455
47.327236865873836,29.421164903307357,flat,0.12464358517702516,1444.1176394625913
49.121399684340716,28.885329782268677,flat,0.1088486818409449,1653.6718401700532
55.70351922786027,19.484284333149276,flat,0.13664739354457173,1317.258934333698
43.993475643167194,27.240853019786268,flat,0.1176540842320195,1529.9086400182364
50.28468876827223,26.890987970701406,flat,0.1168974756298562,1539.8108387725279
51.84829137724085,16.382009464865114,flat,0.12700569197230943,1417.2593149545196
40.92900825439995,26.57830948301355,flat,0.13648637349428716,1318.8129729854254
52.150897038028766,10.740152694309852,flat,0.11484178181021604,1567.3738003948981
43.41048247374583,21.92539756964106,flat,0.1256167984984797,1432.9293705266537
41.30103185970559,14.60017674575406,flat,0.12928816500330573,1392.2388023327396
58.977710745066666,12.411337715545576,flat,0.13193105607263145,1364.3489664852327
59.31264066149119,11.539064032584182,flat,0.12676441555277226,1419.9568484190713
56.167946962329225,23.925775517562794,flat,0.12132972160916677,1483.5606446030165
46.09227538346741,16.797499275361325,flat,0.11672409779351281,1542.0980191975739
41.953442280127675,24.49533543057523,flat,0.12586143883046375,1430.1441463930926
53.684660530243136,11.307126815978847,flat,0.11427860988014393,1575.0979136759279
48.80304987479202,16.305806756612206,flat,0.09578649516505393,1879.1793111318466
42.44076469689558,20.789825847506744,flat,0.12936559804157668,1391.4054642421238
49.903538202225405,25.814463296779273,flat,0.13403934841086196,1342.889249567656
40.68777042230437,16.3750500586414,flat,0.10137067564458162,1775.661441096661
58.186408041575646,22.51782752874018,flat,0.11490269295290062,1566.5429188311819
45.17559963200034,27.71955496472374,flat,0.13119154261005198,1372.0396636772857
53.25044568707964,22.31726376364609,flat,0.14557495469711698,1236.476428067642
46.23422152178822,14.659189495072676,flat,0.12520793707675407,1437.6085430563217
50.40136042355621,10.48801563113076,flat,0.11771997058770865,1529.0523698006607
50.934205586865595,27.401977478018598,flat,0.1231710355889516,1461.3825331525097
43.69708911051054,10.425388217007743,flat,0.13874876419148185,1297.308852074451
59.39169255529117,27.49403345368399,flat,0.11854035820875465,1518.4701878748526
55.502656467222295,20.578742680544238,flat,0.11700807993349746,1538.355300781831
58.78997883128378,28.781353970257925,flat,0.12017256477817967,1497.8460377562276
57.89654700855297,25.975664715473307,flat,0.11546671391741288,1558.8908170431203
51.9579995762217,29.95868221066675,flat,0.12622670315994797,1426.005714273574
58.437484700462335,17.014236309034203,flat,0.1412467845846956,1274.3652928401132
41.76985004103839,25.34376577862254,flat,0.12823079273116028,1403.718998894247
43.919657248382904,18.03861827218484,flat,0.12247646497873713,1469.6701119782433
40.90454577821076,19.597512406078177,flat,0.12208188731084456,1474.4201942232799
46.506606615265284,22.5501092643674,flat,0.10936809191303343,1645.8182350217023
47.77354579378964,27.473542283726776,flat,0.1338310977714716,1344.978880075884
45.42698063547792,29.681669383985902,flat,0.12422162802987198,1449.0230312930273
56.57475018303859,25.365468277290365,flat,0.12319520086409375,1461.0958766045771
47.135066533871786,18.355335643346677,flat,0.1569310756784486,1147.0003580987336
45.61869019374762,18.427140045541403,flat,0.12798752908365688,1406.3870229289766
50.85392166316497,24.75164603177783,flat,0.11748208949904816,1532.1484386899533
42.818484499495256,14.775542915366046,flat,0.12073642403794457,1490.8508466627295
56.043939615080795,12.209482262627894,flat,0.13648445709196755,1318.831490670841
41.491012873595416,17.09244315281553,flat,0.12613270410537764,1427.0684298468611
